EstablishmentID,InspectionID,Ins_TypeDesc,EstablishmentName,PlaceName,Address,Address2,City,State,Zip,TypeDescription,InspectionDate,score,Grade,NameSearch,Intersection,ObjectId
31404,1704512,REGULAR,IROQUOIS HIGH SCHOOL,,4615 TAYLOR BLVD,,LOUISVILLE,KY,40215,SCHOOL CAFETERIA OR FOOD SERVICE,9/28/22 0:00,100,A,IROQUOIS HIGH SCHOOL,,1
31407,1671139,SURVEY,WESLEY MANOR,,5012 E MANSLICK RD,,LOUISVILLE,KY,40219,FOOD SERVICE (HOSPITAL / NURSING HOME,4/14/22 0:00,0,,WESLEY MANOR,,3
31407,1697970,REGULAR,WESLEY MANOR,,5012 E MANSLICK RD,,LOUISVILLE,KY,40219,FOOD SERVICE (HOSPITAL / NURSING HOME,8/30/22 0:00,100,A,WESLEY MANOR,,4
31409,1686588,REGULAR,WESTMINSTER TERRACE,,2116 BUECHEL BANK RD,,LOUISVILLE,KY,40218,FOOD SERVICE (HOSPITAL / NURSING HOME,7/15/22 0:00,98,A,WESTMINSTER TERRACE,,6
31410,1667903,REGULAR,NAZARETH HOME,,2000 NEWBURG RD,,LOUISVILLE,KY,40205,FOOD SERVICE (HOSPITAL / NURSING HOME,4/26/22 0:00,93,A,NAZARETH HOME,,8
31410,1672887,COMPLAINT,NAZARETH HOME,,2000 NEWBURG RD,,LOUISVILLE,KY,40205,FOOD SERVICE (HOSPITAL / NURSING HOME,4/26/22 0:00,0,,NAZARETH HOME,,9
31410,1672888,FOLLOWUP,NAZARETH HOME,,2000 NEWBURG RD,,LOUISVILLE,KY,40205,FOOD SERVICE (HOSPITAL / NURSING HOME,5/3/22 0:00,0,,NAZARETH HOME,,10
31410,1706999,REGULAR,NAZARETH HOME,,2000 NEWBURG RD,,LOUISVILLE,KY,40205,FOOD SERVICE (HOSPITAL / NURSING HOME,10/6/22 0:00,95,C,NAZARETH HOME,,11
31410,1708723,FOLLOWUP,NAZARETH HOME,,2000 NEWBURG RD,,LOUISVILLE,KY,40205,FOOD SERVICE (HOSPITAL / NURSING HOME,10/12/22 0:00,100,A,NAZARETH HOME,,12
32571,1666231,REGULAR,LOGAN'S ROADHOUSE,,5229 DIXIE HWY,,LOUISVILLE,KY,40216,FOOD SERVICE,4/19/22 0:00,95,A,LOGAN'S ROADHOUSE,,13
31414,1709025,REGULAR,BLUE LICK ELEMENTARY SCHOOL,,9801 BLUE LICK RD,,LOUISVILLE,KY,40229,SCHOOL CAFETERIA OR FOOD SERVICE,10/13/22 0:00,99,A,BLUE LICK ELEMENTARY SCHOOL,,14
31415,1661452,REGULAR,BOWEN ELEMENTARY SCHOOL,,1601 ROOSEVELT LN,,LOUISVILLE,KY,40242,SCHOOL CAFETERIA OR FOOD SERVICE,3/28/22 0:00,100,A,BOWEN ELEMENTARY SCHOOL,,16
32571,1709812,REGULAR,LOGAN'S ROADHOUSE,,5229 DIXIE HWY,,LOUISVILLE,KY,40216,FOOD SERVICE,10/17/22 0:00,92,A,LOGAN'S ROADHOUSE,,17
32578,1701238,REGULAR,WHITE CASTLE #19,,7400 DIXIE HWY,,LOUISVILLE,KY,40258,FOOD SERVICE,9/13/22 0:00,96,A,WHITE CASTLE #19,,18
31415,1701542,REGULAR,BOWEN ELEMENTARY SCHOOL,,1601 ROOSEVELT LN,,LOUISVILLE,KY,40242,SCHOOL CAFETERIA OR FOOD SERVICE,9/14/22 0:00,100,A,BOWEN ELEMENTARY SCHOOL,,19
32579,1691802,REGULAR,BONNIE & CLYDE'S PIZZA,,7611 DIXIE HWY,,LOUISVILLE,KY,40258,FOOD SERVICE,8/4/22 0:00,96,A,BONNIE & CLYDE'S PIZZA,,22
31417,1696511,REGULAR,BRECKINRIDGE METROPOLITAN HIGH,,1128 E BROADWAY,,LOUISVILLE,KY,40204,SCHOOL CAFETERIA OR FOOD SERVICE,8/24/22 0:00,100,A,BRECKINRIDGE METROPOLITAN HIGH,,23
31418,1703322,REGULAR,DUBOIS ACADEMY,,3307 E INDIAN TRAIL,,LOUISVILLE,KY,40213,SCHOOL CAFETERIA OR FOOD SERVICE,9/22/22 0:00,98,A,DUBOIS ACADEMY,,24
31797,1700706,REGULAR,VALLEY HIGH SCHOOL,,10200 DIXIE HWY,,LOUISVILLE,KY,40272,SCHOOL CAFETERIA OR FOOD SERVICE,9/12/22 0:00,100,A,VALLEY HIGH SCHOOL,,25
32604,1666534,REGULAR,MOBY DICK,,9150 DIXIE HWY,,LOUISVILLE,KY,40272,FOOD SERVICE,4/20/22 0:00,100,A,MOBY DICK,,28
31419,1700819,REGULAR,BUTLER HIGH SCHOOL,,2222 CRUMS LN,,LOUISVILLE,KY,40216,SCHOOL CAFETERIA OR FOOD SERVICE,9/12/22 0:00,99,A,BUTLER HIGH SCHOOL,,30
32604,1710306,REGULAR,MOBY DICK,,9150 DIXIE HWY,,LOUISVILLE,KY,40272,FOOD SERVICE,10/18/22 0:00,100,A,MOBY DICK,,31
31798,1710726,REGULAR,SLAUGHTER ELEMENTARY SCHOOL,,3805 FERN VALLEY RD,,LOUISVILLE,KY,40219,SCHOOL CAFETERIA OR FOOD SERVICE,10/19/22 0:00,100,A,SLAUGHTER ELEMENTARY SCHOOL,,32
32609,1684232,REGULAR,CAPTAIN D'S #3532,,10101 DIXIE HWY,,LOUISVILLE,KY,40272,FOOD SERVICE,7/5/22 0:00,95,A,CAPTAIN D'S #3532,,33
31799,1698950,REGULAR,SMYRNA ELEMENTARY SCHOOL,,6401 OUTER LOOP,,LOUISVILLE,KY,40228,SCHOOL CAFETERIA OR FOOD SERVICE,9/2/22 0:00,100,A,SMYRNA ELEMENTARY SCHOOL,,35
31421,1706783,REGULAR,BYCK ELEMENTARY SCHOOL,,2328 CEDAR ST,,LOUISVILLE,KY,40212,SCHOOL CAFETERIA OR FOOD SERVICE,10/6/22 0:00,100,A,BYCK ELEMENTARY SCHOOL,,37
32613,1669262,REGULAR,DIXIE BOWL,,10526 DIXIE HWY,,LOUISVILLE,KY,40272,FOOD SERVICE,5/2/22 0:00,97,A,DIXIE BOWL,,39
31802,1665902,REGULAR,WALDEN SCHOOL,,4238 WESTPORT RD,,LOUISVILLE,KY,40207,SCHOOL CAFETERIA OR FOOD SERVICE,4/18/22 0:00,100,A,WALDEN SCHOOL,,41
31422,1696509,REGULAR,DEPAUL SCHOOL,,1925 DUKER AVE,,LOUISVILLE,KY,40205,SCHOOL CAFETERIA OR FOOD SERVICE,8/24/22 0:00,95,A,DEPAUL SCHOOL,,43
31424,1695917,REGULAR,MEDORA ELEMENTARY SCHOOL,,11801 DEERING RD,,LOUISVILLE,KY,40272,SCHOOL CAFETERIA OR FOOD SERVICE,8/22/22 0:00,100,A,MEDORA ELEMENTARY SCHOOL,,45
31428,1703792,REGULAR,MEYZEEK SCHOOL,,828 S JACKSON ST,,LOUISVILLE,KY,40203,SCHOOL CAFETERIA OR FOOD SERVICE,9/26/22 0:00,100,A,MEYZEEK SCHOOL,,47
31429,1662149,REGULAR,MIDDLETOWN ELEMENTARY SCHOOL,,218 N MADISON AVE,,LOUISVILLE,KY,40243,SCHOOL CAFETERIA OR FOOD SERVICE,3/30/22 0:00,100,A,MIDDLETOWN ELEMENTARY SCHOOL,,48
31429,1704225,REGULAR,MIDDLETOWN ELEMENTARY SCHOOL,,218 N MADISON AVE,,LOUISVILLE,KY,40243,SCHOOL CAFETERIA OR FOOD SERVICE,9/27/22 0:00,100,A,MIDDLETOWN ELEMENTARY SCHOOL,,49
31432,1703881,REGULAR,MILLCREEK ELEMENTARY SCHOOL,,3816 DIXIE HWY,,LOUISVILLE,KY,40216,SCHOOL CAFETERIA OR FOOD SERVICE,9/26/22 0:00,99,A,MILLCREEK ELEMENTARY SCHOOL,,51
31433,1666524,REGULAR,MINORS LANE ELEMENTARY SCHOOL,,8510 MINORS LN,,LOUISVILLE,KY,40219,SCHOOL CAFETERIA OR FOOD SERVICE,4/20/22 0:00,100,A,MINORS LANE ELEMENTARY SCHOOL,,53
31433,1709917,REGULAR,MINORS LANE ELEMENTARY SCHOOL,,8510 MINORS LN,,LOUISVILLE,KY,40219,SCHOOL CAFETERIA OR FOOD SERVICE,10/17/22 0:00,99,A,MINORS LANE ELEMENTARY SCHOOL,,54
31435,1661821,FOLLOWUP,MOORE HIGH SCHOOL,,6415 OUTER LOOP,,LOUISVILLE,KY,40228,SCHOOL CAFETERIA OR FOOD SERVICE,3/29/22 0:00,99,A,MOORE HIGH SCHOOL,,55
31435,1699313,REGULAR,MOORE HIGH SCHOOL,,6415 OUTER LOOP,,LOUISVILLE,KY,40228,SCHOOL CAFETERIA OR FOOD SERVICE,9/6/22 0:00,99,A,MOORE HIGH SCHOOL,,56
31446,1706802,REGULAR,NEWBURG MIDDLE SCHOOL,,4901 EXETER AVE,,LOUISVILLE,KY,40218,SCHOOL CAFETERIA OR FOOD SERVICE,10/6/22 0:00,97,A,NEWBURG MIDDLE SCHOOL,,58
31452,1694673,REGULAR,NOE MIDDLE SCHOOL,,121 W LEE ST,,LOUISVILLE,KY,40208,SCHOOL CAFETERIA OR FOOD SERVICE,8/16/22 0:00,99,A,NOE MIDDLE SCHOOL,,59
31455,1694262,REGULAR,NORTON ELEMENTARY SCHOOL,,8101 BROWNSBORO RD,,LOUISVILLE,KY,40241,SCHOOL CAFETERIA OR FOOD SERVICE,8/15/22 0:00,100,A,NORTON ELEMENTARY SCHOOL,,61
31456,1701874,REGULAR,OKOLONA ELEMENTARY SCHOOL,,7606 PRESTON HWY,,LOUISVILLE,KY,40219,SCHOOL CAFETERIA OR FOOD SERVICE,9/15/22 0:00,100,A,OKOLONA ELEMENTARY SCHOOL,,63
31458,1671643,REGULAR,OUR LADY OF LOURDES,,510 BRECKENRIDGE LN,,LOUISVILLE,KY,40207,SCHOOL CAFETERIA OR FOOD SERVICE,5/11/22 0:00,100,A,OUR LADY OF LOURDES,,65
31458,1709111,REGULAR,OUR LADY OF LOURDES,,510 BRECKENRIDGE LN,,LOUISVILLE,KY,40207,SCHOOL CAFETERIA OR FOOD SERVICE,10/13/22 0:00,100,A,OUR LADY OF LOURDES,,66
31335,1677041,REGULAR,ALTENHEIM,,936 BARRET AVE,,LOUISVILLE,KY,40204,FOOD SERVICE (HOSPITAL / NURSING HOME,6/3/22 0:00,96,A,ALTENHEIM,,68
31460,1709976,REGULAR,ST. NICHOLAS ACADEMY,,5501 NEW CUT RD,,LOUISVILLE,KY,40214,SCHOOL CAFETERIA OR FOOD SERVICE,10/18/22 0:00,100,A,ST. NICHOLAS ACADEMY,,69
31462,1704589,REGULAR,MAUPIN ELEMENTARY SCHOOL,,1312 CATALPA ST,,LOUISVILLE,KY,40211,SCHOOL CAFETERIA OR FOOD SERVICE,9/28/22 0:00,100,A,MAUPIN ELEMENTARY SCHOOL,,70
31464,1704588,REGULAR,JOHNSON TRADITIONAL MIDDLE SCHOOL,,2509 WILSON AVE,,LOUISVILLE,KY,40210,SCHOOL CAFETERIA OR FOOD SERVICE,9/28/22 0:00,99,A,JOHNSON TRADITIONAL MIDDLE SCHOOL,,73
31803,1695006,REGULAR,STONESTREET ELEMENTARY,,10007 STONESTREET RD,,LOUISVILLE,KY,40272,SCHOOL CAFETERIA OR FOOD SERVICE,8/17/22 0:00,100,A,STONESTREET ELEMENTARY,,74
31336,1705612,REGULAR,MASONIC HOMES MAIN KITCHEN,,240 MASONIC HOME DR,,MASONIC HOME,KY,40041,FOOD SERVICE (HOSPITAL / NURSING HOME,10/3/22 0:00,100,A,MASONIC HOMES MAIN KITCHEN,,75
32659,1664132,REGULAR,BIG SPRING MAIN KITCHEN,,5901 DUTCHMANS LN,,LOUISVILLE,KY,40205,FOOD SERVICE,4/8/22 0:00,98,A,BIG SPRING MAIN KITCHEN,,77
31337,1690966,REGULAR,SIGNATURE HEALTHCARE OF EAST LOUISVILLE,,2529 SIX MILE LN,,LOUISVILLE,KY,40220,FOOD SERVICE (HOSPITAL / NURSING HOME,8/2/22 0:00,97,A,SIGNATURE HEALTHCARE OF EAST LOUISVILLE,,79
31466,1698664,REGULAR,PLEASURE RIDGE PARK MAGNET SCHOOL,,5901 GREENWOOD RD,,LOUISVILLE,KY,40258,SCHOOL CAFETERIA OR FOOD SERVICE,9/1/22 0:00,100,A,PLEASURE RIDGE PARK MAGNET SCHOOL,,80
32659,1705003,REGULAR,BIG SPRING MAIN KITCHEN,,5901 DUTCHMANS LN,,LOUISVILLE,KY,40205,FOOD SERVICE,9/29/22 0:00,98,A,BIG SPRING MAIN KITCHEN,,81
31804,1694330,REGULAR,STUART MIDDLE SCHOOL,,4601 VALLEY STATION RD,,LOUISVILLE,KY,40272,SCHOOL CAFETERIA OR FOOD SERVICE,8/15/22 0:00,100,A,STUART MIDDLE SCHOOL,,82
31474,1707207,REGULAR,PORTLAND ELEMENTARY SCHOOL,,3410 NORTHWESTERN PKWY,,LOUISVILLE,KY,40212,SCHOOL CAFETERIA OR FOOD SERVICE,10/7/22 0:00,100,A,PORTLAND ELEMENTARY SCHOOL,,88
32692,1665842,REGULAR,ST. MATHEWS ELEMENTARY SCHOOL,,601 BROWNS LN,,LOUISVILLE,KY,40207,SCHOOL CAFETERIA OR FOOD SERVICE,4/18/22 0:00,100,A,ST. MATHEWS ELEMENTARY SCHOOL,,89
31805,1694339,REGULAR,BROWN SCHOOL CAFETERIA,,546 S 1ST ST,,LOUISVILLE,KY,40202,SCHOOL CAFETERIA OR FOOD SERVICE,8/15/22 0:00,100,A,BROWN SCHOOL CAFETERIA,,90
31360,1665596,REGULAR,LA PETITE ACADEMY,,9505 US HWY 42,,LOUISVILLE,KY,40059,FOOD SERVICE (DAY CARE / CHILD CARE CENTER,4/15/22 0:00,99,A,LA PETITE ACADEMY,,91
32692,1698086,REGULAR,ST. MATHEWS ELEMENTARY SCHOOL,,601 BROWNS LN,,LOUISVILLE,KY,40207,SCHOOL CAFETERIA OR FOOD SERVICE,8/31/22 0:00,100,A,ST. MATHEWS ELEMENTARY SCHOOL,,93
32694,1700038,REGULAR,ST. PAUL ELEMENTARY CATHOLIC SCHOOL,,6901 DIXIE HWY,,LOUISVILLE,KY,40258,SCHOOL CAFETERIA OR FOOD SERVICE,9/8/22 0:00,100,A,ST. PAUL ELEMENTARY CATHOLIC SCHOOL,,95
32695,1698469,REGULAR,JOHN PAUL II,,3521 GOLDSMITH LN,,LOUISVILLE,KY,40220,SCHOOL CAFETERIA OR FOOD SERVICE,9/1/22 0:00,100,A,JOHN PAUL II,,97
32696,1700708,REGULAR,ST. ANDREW CATHOLIC ACADEMY,,7724 COLUMBINE DR,,LOUISVILLE,KY,40258,SCHOOL CAFETERIA OR FOOD SERVICE,9/12/22 0:00,99,A,ST. ANDREW CATHOLIC ACADEMY,,99
32697,1673655,REGULAR,ST. RAPHAEL SCHOOL,,2131 LANCASHIRE AVE,,LOUISVILLE,KY,40205,SCHOOL CAFETERIA OR FOOD SERVICE,5/20/22 0:00,99,A,ST. RAPHAEL SCHOOL,,101
32697,1707274,REGULAR,ST. RAPHAEL SCHOOL,,2131 LANCASHIRE AVE,,LOUISVILLE,KY,40205,SCHOOL CAFETERIA OR FOOD SERVICE,10/7/22 0:00,98,A,ST. RAPHAEL SCHOOL,,102
32698,1701195,REGULAR,ST. RITA SCHOOL,,8709 PRESTON HWY,,LOUISVILLE,KY,40219,SCHOOL CAFETERIA OR FOOD SERVICE,9/13/22 0:00,99,A,ST. RITA SCHOOL,,104
32700,1707421,REGULAR,ST. STEPHAN MARTYR SCHOOL,,2931 PINDELL AVE,,LOUISVILLE,KY,40217,SCHOOL CAFETERIA OR FOOD SERVICE,10/7/22 0:00,100,A,ST. STEPHAN MARTYR SCHOOL,,106
32703,1697529,REGULAR,SANDERS ELEMENTARY SCHOOL,,8408 TERRY RD,,LOUISVILLE,KY,40258,SCHOOL CAFETERIA OR FOOD SERVICE,8/29/22 0:00,100,A,SANDERS ELEMENTARY SCHOOL,,108
32704,1694662,REGULAR,SHACKLETTE ELEMENTARY SCHOOL,,5310 MERCURY DR,,LOUISVILLE,KY,40258,SCHOOL CAFETERIA OR FOOD SERVICE,8/16/22 0:00,100,A,SHACKLETTE ELEMENTARY SCHOOL,,110
32707,1700315,REGULAR,SEMPLE ELEMENTARY SCHOOL,,724 DENMARK ST,,LOUISVILLE,KY,40215,SCHOOL CAFETERIA OR FOOD SERVICE,9/9/22 0:00,100,A,SEMPLE ELEMENTARY SCHOOL,,112
32708,1704319,REGULAR,SENECA HIGH SCHOOL,,3510 GOLDSMITH LN,,LOUISVILLE,KY,40220,SCHOOL CAFETERIA OR FOOD SERVICE,9/27/22 0:00,100,A,SENECA HIGH SCHOOL,,114
32710,1706781,REGULAR,SHAWNEE HIGH SCHOOL,,4018 W MARKET ST,,LOUISVILLE,KY,40212,SCHOOL CAFETERIA OR FOOD SERVICE,10/6/22 0:00,100,A,SHAWNEE HIGH SCHOOL,,116
32712,1694672,REGULAR,MANUAL HIGH SCHOOL,,120 W LEE ST,,LOUISVILLE,KY,40208,SCHOOL CAFETERIA OR FOOD SERVICE,8/16/22 0:00,99,A,MANUAL HIGH SCHOOL,,120
29956,1684470,REGULAR,CVS #6211,,3721 LEXINGTON RD,,LOUISVILLE,KY,40207,PRE-PACKAGED RETAIL,7/6/22 0:00,100,,CVS #6211,,121
32714,1699575,REGULAR,DESALES HIGH SCHOOL,,425 W KENWOOD DR,,LOUISVILLE,KY,40214,SCHOOL CAFETERIA OR FOOD SERVICE,9/7/22 0:00,98,A,DESALES HIGH SCHOOL,,123
32717,1696884,REGULAR,DIXIE ELEMENTARY SCHOOL,,10201 CASALANDA DR,,LOUISVILLE,KY,40272,SCHOOL CAFETERIA OR FOOD SERVICE,8/25/22 0:00,100,A,DIXIE ELEMENTARY SCHOOL,,125
32718,1701559,REGULAR,DOSS HIGH SCHOOL,,7601 ST ANDREWS CHURCH RD,,LOUISVILLE,KY,40214,SCHOOL CAFETERIA OR FOOD SERVICE,9/14/22 0:00,100,A,DOSS HIGH SCHOOL,,127
31833,1698912,REGULAR,ST. FRANCIS OF ASSISI,,1938 ALFRESCO PL,,LOUISVILLE,KY,40205,SCHOOL CAFETERIA OR FOOD SERVICE,9/2/22 0:00,99,A,ST. FRANCIS OF ASSISI,,128
31475,1706388,REGULAR,PRICE ELEMENTARY SCHOOL,,5001 GARDEN GREEN WAY,,LOUISVILLE,KY,40218,SCHOOL CAFETERIA OR FOOD SERVICE,10/5/22 0:00,99,A,PRICE ELEMENTARY SCHOOL,,131
31833,1673654,REGULAR,ST. FRANCIS OF ASSISI,,1938 ALFRESCO PL,,LOUISVILLE,KY,40205,SCHOOL CAFETERIA OR FOOD SERVICE,5/20/22 0:00,100,A,ST. FRANCIS OF ASSISI,,132
31806,1668818,REGULAR,ANCHORAGE PUBLIC SCHOOL,,11400 RIDGE RD,,LOUISVILLE,KY,40223,SCHOOL CAFETERIA OR FOOD SERVICE,4/28/22 0:00,100,A,ANCHORAGE PUBLIC SCHOOL,,133
29967,1699737,REGULAR,NEIGHBORHOOD FOOD MART,,542 LAMPTON ST,,LOUISVILLE,KY,40203,SUPERMARKET WITH PROCESSING,9/7/22 0:00,97,,NEIGHBORHOOD FOOD MART,,134
31477,1701442,REGULAR,RANGELAND ELEMENTARY,,1701 RANGELAND RD,,LOUISVILLE,KY,40219,SCHOOL CAFETERIA OR FOOD SERVICE,9/14/22 0:00,99,A,RANGELAND ELEMENTARY,,135
30993,1662148,REGULAR,WEE CARE NURSERY,,11616 MAIN ST,,LOUISVILLE,KY,40243,FOOD SERVICE (DAY CARE / CHILD CARE CENTER,3/30/22 0:00,99,A,WEE CARE NURSERY,,137
31835,1699708,REGULAR,ST. GABRIEL SCHOOL,,5503 BARDSTOWN RD,,LOUISVILLE,KY,40291,SCHOOL CAFETERIA OR FOOD SERVICE,9/7/22 0:00,99,A,ST. GABRIEL SCHOOL,,138
31360,1707890,REGULAR,LA PETITE ACADEMY,,9505 US HWY 42,,LOUISVILLE,KY,40059,FOOD SERVICE (DAY CARE / CHILD CARE CENTER,10/10/22 0:00,99,A,LA PETITE ACADEMY,,139
31806,1706857,REGULAR,ANCHORAGE PUBLIC SCHOOL,,11400 RIDGE RD,,LOUISVILLE,KY,40223,SCHOOL CAFETERIA OR FOOD SERVICE,10/6/22 0:00,100,A,ANCHORAGE PUBLIC SCHOOL,,140
29979,1698679,REGULAR,CIRCLE K #4700075,,1630 ARTHUR ST,,LOUISVILLE,KY,40208,"RETAIL-FOOD  10,000 SQ FT OR LESS",9/1/22 0:00,97,A,CIRCLE K #4700075,,141
30993,1703319,REGULAR,WEE CARE NURSERY,,11616 MAIN ST,,LOUISVILLE,KY,40243,FOOD SERVICE (DAY CARE / CHILD CARE CENTER,9/21/22 0:00,100,A,WEE CARE NURSERY,,143
31371,1697484,REGULAR,ZACHARY TAYLOR ELEMENTARY,,9620 WESTPORT RD,,LOUISVILLE,KY,40241,SCHOOL CAFETERIA OR FOOD SERVICE,8/29/22 0:00,100,A,ZACHARY TAYLOR ELEMENTARY,,144
29979,1698680,REGULAR,CIRCLE K #4700075,,1630 ARTHUR ST,,LOUISVILLE,KY,40208,"RETAIL-FOOD  10,000 SQ FT OR LESS",9/1/22 0:00,98,,CIRCLE K #4700075,,147
31838,1664703,REGULAR,ST. JAMES SCHOOL,,1818 EDENSIDE DR,,LOUISVILLE,KY,40204,SCHOOL CAFETERIA OR FOOD SERVICE,4/12/22 0:00,98,A,ST. JAMES SCHOOL,,148
31807,1672558,REGULAR,ASCENSION OF OUR LORD SCHOOL,,4600 LYNNBROOK DR,,LOUISVILLE,KY,40220,SCHOOL CAFETERIA OR FOOD SERVICE,5/16/22 0:00,98,A,ASCENSION OF OUR LORD SCHOOL,,151
31372,1704582,REGULAR,TRINITY HIGH SCHOOL,,4011 SHELBYVILLE RD,,LOUISVILLE,KY,40207,SCHOOL CAFETERIA OR FOOD SERVICE,9/28/22 0:00,98,A,TRINITY HIGH SCHOOL,,152
31838,1702964,REGULAR,ST. JAMES SCHOOL,,1818 EDENSIDE DR,,LOUISVILLE,KY,40204,SCHOOL CAFETERIA OR FOOD SERVICE,9/1/22 0:00,98,A,ST. JAMES SCHOOL,,154
31480,1700064,REGULAR,RUTHERFORD ELEMENTARY SCHOOL,,301 SOUTHLAND BLVD,,LOUISVILLE,KY,40214,SCHOOL CAFETERIA OR FOOD SERVICE,9/8/22 0:00,98,A,RUTHERFORD ELEMENTARY SCHOOL,,155
31043,1675318,REGULAR,KINDER CARE LEARNING CTR #424,,3804 KLONDIKE LN,,LOUISVILLE,KY,40218,FOOD SERVICE (DAY CARE / CHILD CARE CENTER,5/27/22 0:00,98,C,KINDER CARE LEARNING CTR #424,,158
31809,1696478,REGULAR,ASSUMPTION CATHOLIC HIGH SCHOOL,,2170 TYLER LN,,LOUISVILLE,KY,40205,SCHOOL CAFETERIA OR FOOD SERVICE,8/24/22 0:00,98,A,ASSUMPTION CATHOLIC HIGH SCHOOL,,161
31373,1697527,REGULAR,TRUNNELL ELEMENTARY SCHOOL,,7609 ST ANDREWS CHURCH RD,,LOUISVILLE,KY,40214,SCHOOL CAFETERIA OR FOOD SERVICE,8/29/22 0:00,100,A,TRUNNELL ELEMENTARY SCHOOL,,162
31843,1701235,REGULAR,NOTRE DAME ACADEMY,,1925 LEWISTON DR,,LOUISVILLE,KY,40216,SCHOOL CAFETERIA OR FOOD SERVICE,9/13/22 0:00,100,A,NOTRE DAME ACADEMY,,163
31482,1666625,REGULAR,EASTERN HIGH SCHOOL,,12400 OLD SHELBYVILLE RD,,LOUISVILLE,KY,40243,SCHOOL CAFETERIA OR FOOD SERVICE,4/20/22 0:00,100,A,EASTERN HIGH SCHOOL,,164
30043,1700824,FOLLOWUP,F&Y SUPERMARKET,,3801 W MARKET ST,,LOUISVILLE,KY,40212,"RETAIL-FOOD  10,000 SQ FT OR LESS",9/12/22 0:00,98,,F&Y SUPERMARKET,,165
31043,1676111,FOLLOWUP,KINDER CARE LEARNING CTR #424,,3804 KLONDIKE LN,,LOUISVILLE,KY,40218,FOOD SERVICE (DAY CARE / CHILD CARE CENTER,6/1/22 0:00,100,A,KINDER CARE LEARNING CTR #424,,166
31482,1708185,REGULAR,EASTERN HIGH SCHOOL,,12400 OLD SHELBYVILLE RD,,LOUISVILLE,KY,40243,SCHOOL CAFETERIA OR FOOD SERVICE,10/11/22 0:00,100,A,EASTERN HIGH SCHOOL,,167
30043,1678623,SURVEY,F&Y SUPERMARKET,,3801 W MARKET ST,,LOUISVILLE,KY,40212,"RETAIL-FOOD  10,000 SQ FT OR LESS",5/26/22 0:00,0,,F&Y SUPERMARKET,,168
31375,1666446,REGULAR,WAGGENER HIGH SCHOOL,,330 S HUBBARDS LN,,LOUISVILLE,KY,40207,SCHOOL CAFETERIA OR FOOD SERVICE,4/20/22 0:00,100,A,WAGGENER HIGH SCHOOL,,173
30043,1698630,REGULAR,F&Y SUPERMARKET,,3801 W MARKET ST,,LOUISVILLE,KY,40212,"RETAIL-FOOD  10,000 SQ FT OR LESS",9/1/22 0:00,94,A,F&Y SUPERMARKET,,174
31810,1661942,REGULAR,ATHERTON HIGH SCHOOL,,3000 DUNDEE RD,,LOUISVILLE,KY,40205,SCHOOL CAFETERIA OR FOOD SERVICE,3/30/22 0:00,100,A,ATHERTON HIGH SCHOOL,,175
31053,1682529,REGULAR,KINDER CARE LEARNING CTR #416,,8016 SHELBYVILLE RD,,LOUISVILLE,KY,40222,FOOD SERVICE (DAY CARE / CHILD CARE CENTER,6/27/22 0:00,100,A,KINDER CARE LEARNING CTR #416,,176
31375,1698085,REGULAR,WAGGENER HIGH SCHOOL,,330 S HUBBARDS LN,,LOUISVILLE,KY,40207,SCHOOL CAFETERIA OR FOOD SERVICE,8/31/22 0:00,100,A,WAGGENER HIGH SCHOOL,,177
31492,1699064,REGULAR,EISENHOWER ELEMENTARY SCHOOL,,5300 JESSAMINE DR,,LOUISVILLE,KY,40258,SCHOOL CAFETERIA OR FOOD SERVICE,9/2/22 0:00,100,A,EISENHOWER ELEMENTARY SCHOOL,,178
31810,1698490,REGULAR,ATHERTON HIGH SCHOOL,,3000 DUNDEE RD,,LOUISVILLE,KY,40205,SCHOOL CAFETERIA OR FOOD SERVICE,9/1/22 0:00,100,A,ATHERTON HIGH SCHOOL,,180
30043,1698631,REGULAR,F&Y SUPERMARKET,,3801 W MARKET ST,,LOUISVILLE,KY,40212,"RETAIL-FOOD  10,000 SQ FT OR LESS",9/1/22 0:00,95,,F&Y SUPERMARKET,,183
31378,1665551,REGULAR,WATTERSON ELEMENTARY,,3900 BRECKENRIDGE LN,,LOUISVILLE,KY,40218,SCHOOL CAFETERIA OR FOOD SERVICE,4/15/22 0:00,100,A,WATTERSON ELEMENTARY,,189
31496,1694030,REGULAR,ENGELHARD ELEMENTARY SCHOOL,,1004 S 1ST ST,,LOUISVILLE,KY,40203,SCHOOL CAFETERIA OR FOOD SERVICE,8/12/22 0:00,100,A,ENGELHARD ELEMENTARY SCHOOL,,190
31812,1701093,FOLLOWUP,AUBURNDALE ELEMENTARY,,5749 NEW CUT RD,,LOUISVILLE,KY,40214,SCHOOL CAFETERIA OR FOOD SERVICE,8/22/22 0:00,0,,AUBURNDALE ELEMENTARY,,192
31071,1670998,SURVEY,KINDER CARE LEARNING CTR #418,,2990 NEWBURG RD,,LOUISVILLE,KY,40205,FOOD SERVICE (DAY CARE / CHILD CARE CENTER,4/14/22 0:00,0,,KINDER CARE LEARNING CTR #418,,193
31846,1699475,REGULAR,ST. MARTHA SCHOOL,,2825 KLONDIKE LN,,LOUISVILLE,KY,40218,SCHOOL CAFETERIA OR FOOD SERVICE,9/6/22 0:00,100,A,ST. MARTHA SCHOOL,,197
